alpha, r1, r2, filling success rate, n_gaps, n_failures, n_top_gaps, n_bottom_gaps, success_rate_bottom, n_gaps_random, % random gaps
0.2, 99, 198, 1.0, 120, 0, 54, 66, 1.0, 1, 0.0151515151515
0.2, 99, 198, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 1, 0.0175438596491
0.2, 99, 198, 0.991666666667, 120, 1, 49, 71, 0.985915492958, 2, 0.0281690140845
0.2, 99, 198, 0.966666666667, 120, 4, 54, 66, 0.939393939394, 2, 0.030303030303
0.2, 99, 198, 0.975, 120, 3, 56, 64, 0.953125, 3, 0.046875
0.2, 99, 198, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 5, 0.0806451612903
0.2, 99, 198, 0.991666666667, 120, 1, 50, 70, 0.985714285714, 1, 0.0142857142857
0.2, 99, 198, 0.991666666667, 120, 1, 72, 48, 0.979166666667, 3, 0.0625
0.2, 99, 198, 0.983333333333, 120, 2, 53, 67, 0.970149253731, 3, 0.044776119403
0.2, 99, 198, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 2, 0.0350877192982
0.2, 99, 198, 0.975, 120, 3, 61, 59, 0.949152542373, 2, 0.0338983050847
0.2, 99, 198, 0.975, 120, 3, 49, 71, 0.957746478873, 4, 0.056338028169
0.2, 99, 198, 0.966666666667, 120, 4, 56, 64, 0.9375, 2, 0.03125
0.2, 99, 198, 0.983333333333, 120, 2, 43, 77, 0.974025974026, 2, 0.025974025974
0.2, 99, 198, 0.983333333333, 120, 2, 54, 66, 0.969696969697, 1, 0.0151515151515
0.2, 99, 198, 0.966666666667, 120, 4, 60, 60, 0.933333333333, 4, 0.0666666666667
0.2, 99, 198, 0.975, 120, 3, 50, 70, 0.957142857143, 4, 0.0571428571429
0.2, 99, 198, 0.975, 120, 3, 57, 63, 0.952380952381, 2, 0.031746031746
0.2, 99, 198, 0.983333333333, 120, 2, 46, 74, 0.972972972973, 1, 0.0135135135135
0.2, 99, 198, 0.975, 120, 3, 54, 66, 0.954545454545, 1, 0.0151515151515
0.2, 99, 198, 0.975, 120, 3, 51, 69, 0.95652173913, 1, 0.0144927536232
0.2, 99, 198, 0.975, 120, 3, 58, 62, 0.951612903226, 1, 0.0161290322581
0.2, 99, 198, 0.975, 120, 3, 49, 71, 0.957746478873, 2, 0.0281690140845
0.2, 99, 198, 0.983333333333, 120, 2, 65, 55, 0.963636363636, 2, 0.0363636363636
0.2, 99, 198, 0.975, 120, 3, 63, 57, 0.947368421053, 2, 0.0350877192982
0.2, 99, 198, 0.958333333333, 120, 5, 66, 54, 0.907407407407, 5, 0.0925925925926
0.2, 99, 198, 0.975, 120, 3, 51, 69, 0.95652173913, 4, 0.0579710144928
0.2, 99, 198, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 61, 59, 0.932203389831, 4, 0.0677966101695
0.2, 99, 198, 0.983333333333, 120, 2, 53, 67, 0.970149253731, 3, 0.044776119403
0.2, 99, 198, 0.975, 120, 3, 58, 62, 0.951612903226, 2, 0.0322580645161
0.2, 99, 198, 0.991666666667, 120, 1, 58, 62, 0.983870967742, 3, 0.0483870967742
0.2, 99, 198, 0.983333333333, 120, 2, 55, 65, 0.969230769231, 1, 0.0153846153846
0.2, 99, 198, 0.991666666667, 120, 1, 57, 63, 0.984126984127, 5, 0.0793650793651
0.2, 99, 198, 0.966666666667, 120, 4, 52, 68, 0.941176470588, 2, 0.0294117647059
0.2, 99, 198, 0.966666666667, 120, 4, 58, 62, 0.935483870968, 0, 0.0
0.2, 99, 198, 1.0, 120, 0, 56, 64, 1.0, 1, 0.015625
0.2, 99, 198, 0.975, 120, 3, 61, 59, 0.949152542373, 2, 0.0338983050847
0.2, 99, 198, 0.983333333333, 120, 2, 62, 58, 0.965517241379, 0, 0.0
0.2, 99, 198, 0.95, 120, 6, 55, 65, 0.907692307692, 4, 0.0615384615385
0.2, 99, 198, 0.966666666667, 120, 4, 49, 71, 0.943661971831, 2, 0.0281690140845
0.2, 99, 198, 0.966666666667, 120, 4, 59, 61, 0.934426229508, 4, 0.0655737704918
0.2, 99, 198, 0.983333333333, 120, 2, 55, 65, 0.969230769231, 2, 0.0307692307692
0.2, 99, 198, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 1, 0.016393442623
0.2, 99, 198, 0.975, 120, 3, 56, 64, 0.953125, 2, 0.03125
0.2, 99, 198, 0.966666666667, 120, 4, 67, 53, 0.924528301887, 3, 0.0566037735849
0.2, 99, 198, 1.0, 120, 0, 66, 54, 1.0, 2, 0.037037037037
0.2, 99, 198, 0.975, 120, 3, 62, 58, 0.948275862069, 5, 0.0862068965517
0.2, 99, 198, 0.983333333333, 120, 2, 57, 63, 0.968253968254, 4, 0.0634920634921
0.2, 99, 198, 0.983333333333, 120, 2, 55, 65, 0.969230769231, 4, 0.0615384615385
0.2, 99, 198, 0.975, 120, 3, 69, 51, 0.941176470588, 3, 0.0588235294118
0.2, 99, 198, 0.966666666667, 120, 4, 56, 64, 0.9375, 2, 0.03125
0.2, 99, 198, 0.983333333333, 120, 2, 52, 68, 0.970588235294, 2, 0.0294117647059
0.2, 99, 198, 0.958333333333, 120, 5, 51, 69, 0.927536231884, 3, 0.0434782608696
0.2, 99, 198, 0.966666666667, 120, 4, 53, 67, 0.940298507463, 5, 0.0746268656716
0.2, 99, 198, 0.991666666667, 120, 1, 50, 70, 0.985714285714, 3, 0.0428571428571
0.2, 99, 198, 0.966666666667, 120, 4, 49, 71, 0.943661971831, 3, 0.0422535211268
0.2, 99, 198, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 1, 0.0166666666667
0.2, 99, 198, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 2, 0.0333333333333
0.2, 99, 198, 0.966666666667, 120, 4, 61, 59, 0.932203389831, 4, 0.0677966101695
0.2, 99, 198, 0.983333333333, 120, 2, 52, 68, 0.970588235294, 3, 0.0441176470588
0.2, 99, 198, 0.983333333333, 120, 2, 60, 60, 0.966666666667, 5, 0.0833333333333
0.2, 99, 198, 0.991666666667, 120, 1, 62, 58, 0.98275862069, 2, 0.0344827586207
0.2, 99, 198, 0.991666666667, 120, 1, 54, 66, 0.984848484848, 3, 0.0454545454545
0.2, 99, 198, 0.983333333333, 120, 2, 62, 58, 0.965517241379, 4, 0.0689655172414
0.2, 99, 198, 0.983333333333, 120, 2, 51, 69, 0.971014492754, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 62, 58, 0.965517241379, 2, 0.0344827586207
0.2, 99, 198, 0.983333333333, 120, 2, 53, 67, 0.970149253731, 2, 0.0298507462687
0.2, 99, 198, 0.983333333333, 120, 2, 62, 58, 0.965517241379, 1, 0.0172413793103
0.2, 99, 198, 0.983333333333, 120, 2, 54, 66, 0.969696969697, 4, 0.0606060606061
0.2, 99, 198, 0.975, 120, 3, 53, 67, 0.955223880597, 1, 0.0149253731343
0.2, 99, 198, 0.991666666667, 120, 1, 66, 54, 0.981481481481, 2, 0.037037037037
0.2, 99, 198, 0.991666666667, 120, 1, 66, 54, 0.981481481481, 1, 0.0185185185185
0.2, 99, 198, 0.975, 120, 3, 43, 77, 0.961038961039, 1, 0.012987012987
0.2, 99, 198, 0.958333333333, 120, 5, 58, 62, 0.91935483871, 3, 0.0483870967742
0.2, 99, 198, 0.991666666667, 120, 1, 46, 74, 0.986486486486, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 55, 65, 0.938461538462, 2, 0.0307692307692
0.2, 99, 198, 0.975, 120, 3, 51, 69, 0.95652173913, 3, 0.0434782608696
0.2, 99, 198, 0.958333333333, 120, 5, 56, 64, 0.921875, 2, 0.03125
0.2, 99, 198, 0.966666666667, 120, 4, 54, 66, 0.939393939394, 2, 0.030303030303
0.2, 99, 198, 0.975, 120, 3, 53, 67, 0.955223880597, 2, 0.0298507462687
0.2, 99, 198, 0.966666666667, 120, 4, 58, 62, 0.935483870968, 2, 0.0322580645161
0.2, 99, 198, 0.991666666667, 120, 1, 45, 75, 0.986666666667, 2, 0.0266666666667
0.2, 99, 198, 0.966666666667, 120, 4, 56, 64, 0.9375, 3, 0.046875
0.2, 99, 198, 0.983333333333, 120, 2, 54, 66, 0.969696969697, 2, 0.030303030303
0.2, 99, 198, 0.975, 120, 3, 56, 64, 0.953125, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 52, 68, 0.941176470588, 2, 0.0294117647059
0.2, 99, 198, 0.983333333333, 120, 2, 59, 61, 0.967213114754, 0, 0.0
0.2, 99, 198, 0.958333333333, 120, 5, 55, 65, 0.923076923077, 1, 0.0153846153846
0.2, 99, 198, 0.991666666667, 120, 1, 50, 70, 0.985714285714, 1, 0.0142857142857
0.2, 99, 198, 0.991666666667, 120, 1, 51, 69, 0.985507246377, 1, 0.0144927536232
0.2, 99, 198, 0.983333333333, 120, 2, 54, 66, 0.969696969697, 0, 0.0
0.2, 99, 198, 0.95, 120, 6, 56, 64, 0.90625, 1, 0.015625
0.2, 99, 198, 0.991666666667, 120, 1, 56, 64, 0.984375, 1, 0.015625
0.2, 99, 198, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 3, 0.0483870967742
0.2, 99, 198, 0.958333333333, 120, 5, 51, 69, 0.927536231884, 1, 0.0144927536232
0.2, 99, 198, 0.975, 120, 3, 48, 72, 0.958333333333, 1, 0.0138888888889
0.2, 99, 198, 0.975, 120, 3, 50, 70, 0.957142857143, 1, 0.0142857142857
0.2, 99, 198, 0.983333333333, 120, 2, 47, 73, 0.972602739726, 2, 0.027397260274
0.2, 99, 198, 0.991666666667, 120, 1, 56, 64, 0.984375, 1, 0.015625
0.2, 99, 198, 0.966666666667, 120, 4, 64, 56, 0.928571428571, 2, 0.0357142857143
0.2, 99, 198, 0.975, 120, 3, 59, 61, 0.950819672131, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 46, 74, 0.959459459459, 1, 0.0135135135135
0.2, 99, 198, 0.975, 120, 3, 53, 67, 0.955223880597, 2, 0.0298507462687
0.2, 99, 198, 0.95, 120, 6, 58, 62, 0.903225806452, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 52, 68, 0.985294117647, 1, 0.0147058823529
0.2, 99, 198, 0.991666666667, 120, 1, 64, 56, 0.982142857143, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 56, 64, 0.9375, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 48, 72, 0.972222222222, 1, 0.0138888888889
0.2, 99, 198, 0.975, 120, 3, 46, 74, 0.959459459459, 3, 0.0405405405405
0.2, 99, 198, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 62, 58, 0.948275862069, 3, 0.051724137931
0.2, 99, 198, 0.983333333333, 120, 2, 60, 60, 0.966666666667, 1, 0.0166666666667
0.2, 99, 198, 0.991666666667, 120, 1, 54, 66, 0.984848484848, 1, 0.0151515151515
0.2, 99, 198, 0.983333333333, 120, 2, 48, 72, 0.972222222222, 1, 0.0138888888889
0.2, 99, 198, 0.991666666667, 120, 1, 53, 67, 0.985074626866, 0, 0.0
0.2, 99, 198, 0.958333333333, 120, 5, 58, 62, 0.91935483871, 1, 0.0161290322581
0.2, 99, 198, 0.958333333333, 120, 5, 53, 67, 0.925373134328, 2, 0.0298507462687
0.2, 99, 198, 0.983333333333, 120, 2, 53, 67, 0.970149253731, 4, 0.0597014925373
0.2, 99, 198, 0.975, 120, 3, 64, 56, 0.946428571429, 1, 0.0178571428571
0.2, 99, 198, 0.983333333333, 120, 2, 53, 67, 0.970149253731, 3, 0.044776119403
0.2, 99, 198, 0.983333333333, 120, 2, 67, 53, 0.962264150943, 2, 0.0377358490566
0.2, 99, 198, 0.991666666667, 120, 1, 51, 69, 0.985507246377, 1, 0.0144927536232
0.2, 99, 198, 0.966666666667, 120, 4, 57, 63, 0.936507936508, 2, 0.031746031746
0.2, 99, 198, 0.975, 120, 3, 67, 53, 0.943396226415, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 51, 69, 0.985507246377, 0, 0.0
0.2, 99, 198, 1.0, 120, 0, 58, 62, 1.0, 1, 0.0161290322581
0.2, 99, 198, 0.983333333333, 120, 2, 49, 71, 0.971830985915, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 53, 67, 0.985074626866, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 61, 59, 0.966101694915, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 46, 74, 0.945945945946, 3, 0.0405405405405
0.2, 99, 198, 0.975, 120, 3, 67, 53, 0.943396226415, 1, 0.0188679245283
0.2, 99, 198, 0.991666666667, 120, 1, 70, 50, 0.98, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 56, 64, 0.953125, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 62, 58, 0.931034482759, 3, 0.051724137931
0.2, 99, 198, 0.975, 120, 3, 57, 63, 0.952380952381, 1, 0.015873015873
0.2, 99, 198, 0.958333333333, 120, 5, 46, 74, 0.932432432432, 5, 0.0675675675676
0.2, 99, 198, 0.966666666667, 120, 4, 52, 68, 0.941176470588, 2, 0.0294117647059
0.2, 99, 198, 0.983333333333, 120, 2, 61, 59, 0.966101694915, 0, 0.0
0.2, 99, 198, 0.958333333333, 120, 5, 60, 60, 0.916666666667, 1, 0.0166666666667
0.2, 99, 198, 0.975, 120, 3, 53, 67, 0.955223880597, 2, 0.0298507462687
0.2, 99, 198, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 2, 0.0322580645161
0.2, 99, 198, 0.983333333333, 120, 2, 48, 72, 0.972222222222, 2, 0.0277777777778
0.2, 99, 198, 0.933333333333, 120, 8, 45, 75, 0.893333333333, 4, 0.0533333333333
0.2, 99, 198, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 1, 0.016393442623
0.2, 99, 198, 0.991666666667, 120, 1, 47, 73, 0.986301369863, 1, 0.013698630137
0.2, 99, 198, 0.983333333333, 120, 2, 52, 68, 0.970588235294, 2, 0.0294117647059
0.2, 99, 198, 0.975, 120, 3, 55, 65, 0.953846153846, 2, 0.0307692307692
0.2, 99, 198, 1.0, 120, 0, 69, 51, 1.0, 1, 0.0196078431373
0.2, 99, 198, 0.975, 120, 3, 63, 57, 0.947368421053, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 61, 59, 0.966101694915, 1, 0.0169491525424
0.2, 99, 198, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 1, 0.0166666666667
0.2, 99, 198, 1.0, 120, 0, 40, 80, 1.0, 1, 0.0125
0.2, 99, 198, 0.983333333333, 120, 2, 57, 63, 0.968253968254, 1, 0.015873015873
0.2, 99, 198, 0.975, 120, 3, 52, 68, 0.955882352941, 2, 0.0294117647059
0.2, 99, 198, 0.941666666667, 120, 7, 39, 81, 0.913580246914, 1, 0.0123456790123
0.2, 99, 198, 0.983333333333, 120, 2, 62, 58, 0.965517241379, 2, 0.0344827586207
0.2, 99, 198, 0.983333333333, 120, 2, 60, 60, 0.966666666667, 1, 0.0166666666667
0.2, 99, 198, 0.966666666667, 120, 4, 57, 63, 0.936507936508, 3, 0.047619047619
0.2, 99, 198, 0.991666666667, 120, 1, 64, 56, 0.982142857143, 1, 0.0178571428571
0.2, 99, 198, 0.966666666667, 120, 4, 57, 63, 0.936507936508, 3, 0.047619047619
0.2, 99, 198, 0.966666666667, 120, 4, 52, 68, 0.941176470588, 3, 0.0441176470588
0.2, 99, 198, 0.983333333333, 120, 2, 48, 72, 0.972222222222, 4, 0.0555555555556
0.2, 99, 198, 1.0, 120, 0, 55, 65, 1.0, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 51, 69, 0.971014492754, 2, 0.0289855072464
0.2, 99, 198, 0.983333333333, 120, 2, 57, 63, 0.968253968254, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 52, 68, 0.955882352941, 1, 0.0147058823529
0.2, 99, 198, 0.975, 120, 3, 65, 55, 0.945454545455, 1, 0.0181818181818
0.2, 99, 198, 0.975, 120, 3, 51, 69, 0.95652173913, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 66, 54, 0.944444444444, 1, 0.0185185185185
0.2, 99, 198, 0.983333333333, 120, 2, 56, 64, 0.96875, 1, 0.015625
0.2, 99, 198, 0.975, 120, 3, 48, 72, 0.958333333333, 2, 0.0277777777778
0.2, 99, 198, 0.991666666667, 120, 1, 56, 64, 0.984375, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 54, 66, 0.969696969697, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 59, 61, 0.934426229508, 0, 0.0
0.2, 99, 198, 1.0, 120, 0, 54, 66, 1.0, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 64, 56, 0.982142857143, 1, 0.0178571428571
0.2, 99, 198, 0.966666666667, 120, 4, 53, 67, 0.940298507463, 5, 0.0746268656716
0.2, 99, 198, 0.966666666667, 120, 4, 57, 63, 0.936507936508, 2, 0.031746031746
0.2, 99, 198, 0.975, 120, 3, 56, 64, 0.953125, 0, 0.0
0.2, 99, 198, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 61, 59, 0.966101694915, 1, 0.0169491525424
0.2, 99, 198, 0.991666666667, 120, 1, 55, 65, 0.984615384615, 2, 0.0307692307692
0.2, 99, 198, 0.991666666667, 120, 1, 57, 63, 0.984126984127, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 52, 68, 0.941176470588, 2, 0.0294117647059
0.2, 99, 198, 0.983333333333, 120, 2, 52, 68, 0.970588235294, 1, 0.0147058823529
0.2, 99, 198, 0.983333333333, 120, 2, 45, 75, 0.973333333333, 1, 0.0133333333333
0.2, 99, 198, 0.983333333333, 120, 2, 59, 61, 0.967213114754, 1, 0.016393442623
0.2, 99, 198, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 50, 70, 0.971428571429, 1, 0.0142857142857
0.2, 99, 198, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 1, 0.0161290322581
0.2, 99, 198, 0.975, 120, 3, 60, 60, 0.95, 1, 0.0166666666667
0.2, 99, 198, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 49, 71, 0.985915492958, 1, 0.0140845070423
0.2, 99, 198, 0.958333333333, 120, 5, 52, 68, 0.926470588235, 3, 0.0441176470588
0.2, 99, 198, 0.975, 120, 3, 58, 62, 0.951612903226, 2, 0.0322580645161
0.2, 99, 198, 0.983333333333, 120, 2, 56, 64, 0.96875, 2, 0.03125
0.2, 99, 198, 0.975, 120, 3, 61, 59, 0.949152542373, 1, 0.0169491525424
0.2, 99, 198, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 2, 0.0338983050847
0.2, 99, 198, 0.975, 120, 3, 50, 70, 0.957142857143, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 57, 63, 0.968253968254, 3, 0.047619047619
0.2, 99, 198, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 2, 0.0322580645161
0.2, 99, 198, 0.983333333333, 120, 2, 61, 59, 0.966101694915, 2, 0.0338983050847
0.2, 99, 198, 0.991666666667, 120, 1, 55, 65, 0.984615384615, 2, 0.0307692307692
0.2, 99, 198, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 1, 0.0161290322581
0.2, 99, 198, 0.991666666667, 120, 1, 56, 64, 0.984375, 3, 0.046875
0.2, 99, 198, 0.958333333333, 120, 5, 60, 60, 0.916666666667, 2, 0.0333333333333
0.2, 99, 198, 0.983333333333, 120, 2, 57, 63, 0.968253968254, 2, 0.031746031746
0.2, 99, 198, 0.983333333333, 120, 2, 46, 74, 0.972972972973, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 59, 61, 0.950819672131, 1, 0.016393442623
0.2, 99, 198, 0.991666666667, 120, 1, 52, 68, 0.985294117647, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 51, 69, 0.942028985507, 3, 0.0434782608696
0.2, 99, 198, 1.0, 120, 0, 51, 69, 1.0, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 52, 68, 0.955882352941, 3, 0.0441176470588
0.2, 99, 198, 1.0, 120, 0, 48, 72, 1.0, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 61, 59, 0.949152542373, 2, 0.0338983050847
0.2, 99, 198, 0.975, 120, 3, 58, 62, 0.951612903226, 0, 0.0
0.2, 99, 198, 0.95, 120, 6, 58, 62, 0.903225806452, 2, 0.0322580645161
0.2, 99, 198, 0.983333333333, 120, 2, 52, 68, 0.970588235294, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 56, 64, 0.96875, 2, 0.03125
0.2, 99, 198, 1.0, 120, 0, 56, 64, 1.0, 1, 0.015625
0.2, 99, 198, 0.983333333333, 120, 2, 52, 68, 0.970588235294, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 56, 64, 0.9375, 1, 0.015625
0.2, 99, 198, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 54, 66, 0.954545454545, 1, 0.0151515151515
0.2, 99, 198, 0.983333333333, 120, 2, 54, 66, 0.969696969697, 4, 0.0606060606061
0.2, 99, 198, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.2, 99, 198, 0.958333333333, 120, 5, 62, 58, 0.913793103448, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 41, 79, 0.974683544304, 1, 0.0126582278481
0.2, 99, 198, 1.0, 120, 0, 66, 54, 1.0, 1, 0.0185185185185
0.2, 99, 198, 0.95, 120, 6, 47, 73, 0.917808219178, 3, 0.041095890411
0.2, 99, 198, 0.966666666667, 120, 4, 54, 66, 0.939393939394, 3, 0.0454545454545
0.2, 99, 198, 0.95, 120, 6, 57, 63, 0.904761904762, 1, 0.015873015873
0.2, 99, 198, 0.983333333333, 120, 2, 61, 59, 0.966101694915, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 53, 67, 0.955223880597, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 58, 62, 0.983870967742, 1, 0.0161290322581
0.2, 99, 198, 0.966666666667, 120, 4, 58, 62, 0.935483870968, 1, 0.0161290322581
0.2, 99, 198, 0.983333333333, 120, 2, 54, 66, 0.969696969697, 1, 0.0151515151515
0.2, 99, 198, 0.975, 120, 3, 56, 64, 0.953125, 2, 0.03125
0.2, 99, 198, 0.983333333333, 120, 2, 55, 65, 0.969230769231, 1, 0.0153846153846
0.2, 99, 198, 0.95, 120, 6, 53, 67, 0.910447761194, 2, 0.0298507462687
0.2, 99, 198, 0.991666666667, 120, 1, 52, 68, 0.985294117647, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 2, 0.0322580645161
0.2, 99, 198, 0.983333333333, 120, 2, 56, 64, 0.96875, 1, 0.015625
0.2, 99, 198, 1.0, 120, 0, 46, 74, 1.0, 0, 0.0
0.2, 99, 198, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.2, 99, 198, 1.0, 120, 0, 51, 69, 1.0, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 1, 0.0161290322581
0.2, 99, 198, 0.958333333333, 120, 5, 55, 65, 0.923076923077, 2, 0.0307692307692
0.2, 99, 198, 0.983333333333, 120, 2, 54, 66, 0.969696969697, 1, 0.0151515151515
0.2, 99, 198, 0.991666666667, 120, 1, 56, 64, 0.984375, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 61, 59, 0.949152542373, 1, 0.0169491525424
0.2, 99, 198, 0.983333333333, 120, 2, 53, 67, 0.970149253731, 2, 0.0298507462687
0.2, 99, 198, 0.983333333333, 120, 2, 39, 81, 0.975308641975, 0, 0.0
0.2, 99, 198, 0.958333333333, 120, 5, 55, 65, 0.923076923077, 1, 0.0153846153846
0.2, 99, 198, 0.983333333333, 120, 2, 60, 60, 0.966666666667, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 56, 64, 0.984375, 2, 0.03125
0.2, 99, 198, 0.983333333333, 120, 2, 50, 70, 0.971428571429, 1, 0.0142857142857
0.2, 99, 198, 0.975, 120, 3, 50, 70, 0.957142857143, 2, 0.0285714285714
0.2, 99, 198, 0.991666666667, 120, 1, 57, 63, 0.984126984127, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 70, 50, 0.98, 3, 0.06
0.2, 99, 198, 0.966666666667, 120, 4, 49, 71, 0.943661971831, 2, 0.0281690140845
0.2, 99, 198, 0.991666666667, 120, 1, 54, 66, 0.984848484848, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 61, 59, 0.949152542373, 2, 0.0338983050847
0.2, 99, 198, 0.958333333333, 120, 5, 55, 65, 0.923076923077, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 50, 70, 0.957142857143, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 55, 65, 0.984615384615, 1, 0.0153846153846
0.2, 99, 198, 0.966666666667, 120, 4, 49, 71, 0.943661971831, 1, 0.0140845070423
0.2, 99, 198, 0.991666666667, 120, 1, 52, 68, 0.985294117647, 2, 0.0294117647059
0.2, 99, 198, 0.975, 120, 3, 49, 71, 0.957746478873, 4, 0.056338028169
0.2, 99, 198, 0.941666666667, 120, 7, 54, 66, 0.893939393939, 3, 0.0454545454545
0.2, 99, 198, 0.983333333333, 120, 2, 63, 57, 0.964912280702, 0, 0.0
0.2, 99, 198, 0.941666666667, 120, 7, 45, 75, 0.906666666667, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 57, 63, 0.984126984127, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 60, 60, 0.933333333333, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 50, 70, 0.957142857143, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 50, 70, 0.971428571429, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 61, 59, 0.949152542373, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 50, 70, 0.985714285714, 0, 0.0
0.2, 99, 198, 0.95, 120, 6, 41, 79, 0.924050632911, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 50, 70, 0.942857142857, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 50, 70, 0.942857142857, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 55, 65, 0.953846153846, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 58, 62, 0.951612903226, 0, 0.0
0.2, 99, 198, 0.975, 120, 3, 49, 71, 0.957746478873, 0, 0.0
0.2, 99, 198, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 50, 70, 0.942857142857, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 50, 70, 0.942857142857, 0, 0.0
0.2, 99, 198, 0.958333333333, 120, 5, 52, 68, 0.926470588235, 0, 0.0
0.2, 99, 198, 0.966666666667, 120, 4, 46, 74, 0.945945945946, 0, 0.0
0.2, 99, 198, 0.983333333333, 120, 2, 53, 67, 0.970149253731, 0, 0.0
