alpha, r1, r2, filling success rate, n_gaps, n_failures, n_top_gaps, n_bottom_gaps, success_rate_bottom, n_gaps_random, % random gaps
0.1, 99, 140, 0.95, 120, 6, 17, 103, 0.941747572816, 9, 0.0873786407767
0.1, 99, 140, 0.95, 120, 6, 24, 96, 0.9375, 4, 0.0416666666667
0.1, 99, 140, 0.933333333333, 120, 8, 21, 99, 0.919191919192, 3, 0.030303030303
0.1, 99, 140, 0.958333333333, 120, 5, 23, 97, 0.948453608247, 3, 0.0309278350515
0.1, 99, 140, 0.908333333333, 120, 11, 19, 101, 0.891089108911, 4, 0.039603960396
0.1, 99, 140, 0.95, 120, 6, 19, 101, 0.940594059406, 3, 0.029702970297
0.1, 99, 140, 0.958333333333, 120, 5, 19, 101, 0.950495049505, 4, 0.039603960396
0.1, 99, 140, 0.941666666667, 120, 7, 17, 103, 0.932038834951, 4, 0.0388349514563
0.1, 99, 140, 0.95, 120, 6, 24, 96, 0.9375, 3, 0.03125
0.1, 99, 140, 0.883333333333, 120, 14, 18, 102, 0.862745098039, 4, 0.0392156862745
0.1, 99, 140, 0.958333333333, 120, 5, 24, 96, 0.947916666667, 5, 0.0520833333333
0.1, 99, 140, 0.983333333333, 120, 2, 21, 99, 0.979797979798, 7, 0.0707070707071
0.1, 99, 140, 0.95, 120, 6, 18, 102, 0.941176470588, 4, 0.0392156862745
0.1, 99, 140, 0.958333333333, 120, 5, 30, 90, 0.944444444444, 5, 0.0555555555556
0.1, 99, 140, 0.958333333333, 120, 5, 24, 96, 0.947916666667, 3, 0.03125
0.1, 99, 140, 0.95, 120, 6, 19, 101, 0.940594059406, 4, 0.039603960396
0.1, 99, 140, 0.925, 120, 9, 20, 100, 0.91, 8, 0.08
0.1, 99, 140, 0.925, 120, 9, 16, 104, 0.913461538462, 5, 0.0480769230769
0.1, 99, 140, 0.933333333333, 120, 8, 25, 95, 0.915789473684, 5, 0.0526315789474
0.1, 99, 140, 0.958333333333, 120, 5, 17, 103, 0.95145631068, 8, 0.0776699029126
0.1, 99, 140, 0.933333333333, 120, 8, 15, 105, 0.92380952381, 5, 0.047619047619
0.1, 99, 140, 0.966666666667, 120, 4, 22, 98, 0.959183673469, 3, 0.030612244898
0.1, 99, 140, 0.916666666667, 120, 10, 16, 104, 0.903846153846, 7, 0.0673076923077
0.1, 99, 140, 0.958333333333, 120, 5, 24, 96, 0.947916666667, 3, 0.03125
0.1, 99, 140, 0.95, 120, 6, 23, 97, 0.938144329897, 6, 0.0618556701031
0.1, 99, 140, 0.958333333333, 120, 5, 26, 94, 0.946808510638, 8, 0.0851063829787
0.1, 99, 140, 0.941666666667, 120, 7, 26, 94, 0.925531914894, 2, 0.0212765957447
0.1, 99, 140, 0.916666666667, 120, 10, 19, 101, 0.90099009901, 6, 0.0594059405941
0.1, 99, 140, 0.941666666667, 120, 7, 24, 96, 0.927083333333, 6, 0.0625
0.1, 99, 140, 0.916666666667, 120, 10, 20, 100, 0.9, 8, 0.08
0.1, 99, 140, 0.908333333333, 120, 11, 19, 101, 0.891089108911, 7, 0.0693069306931
0.1, 99, 140, 0.958333333333, 120, 5, 15, 105, 0.952380952381, 4, 0.0380952380952
0.1, 99, 140, 0.95, 120, 6, 18, 102, 0.941176470588, 7, 0.0686274509804
0.1, 99, 140, 0.933333333333, 120, 8, 25, 95, 0.915789473684, 0, 0.0
0.1, 99, 140, 0.925, 120, 9, 20, 100, 0.91, 0, 0.0
0.1, 99, 140, 0.925, 120, 9, 19, 101, 0.910891089109, 0, 0.0
0.1, 99, 140, 0.925, 120, 9, 19, 101, 0.910891089109, 1, 0.00990099009901
0.1, 99, 140, 0.908333333333, 120, 11, 23, 97, 0.886597938144, 1, 0.0103092783505
0.1, 99, 140, 0.908333333333, 120, 11, 17, 103, 0.893203883495, 1, 0.00970873786408
0.1, 99, 140, 0.941666666667, 120, 7, 17, 103, 0.932038834951, 2, 0.0194174757282
0.1, 99, 140, 0.941666666667, 120, 7, 21, 99, 0.929292929293, 2, 0.020202020202
0.1, 99, 140, 0.975, 120, 3, 20, 100, 0.97, 2, 0.02
0.1, 99, 140, 0.933333333333, 120, 8, 18, 102, 0.921568627451, 1, 0.00980392156863
0.1, 99, 140, 0.933333333333, 120, 8, 17, 103, 0.922330097087, 0, 0.0
0.1, 99, 140, 0.9, 120, 12, 21, 99, 0.878787878788, 1, 0.010101010101
0.1, 99, 140, 0.966666666667, 120, 4, 21, 99, 0.959595959596, 1, 0.010101010101
0.1, 99, 140, 0.966666666667, 120, 4, 22, 98, 0.959183673469, 1, 0.0102040816327
0.1, 99, 140, 0.925, 120, 9, 18, 102, 0.911764705882, 1, 0.00980392156863
0.1, 99, 140, 0.95, 120, 6, 26, 94, 0.936170212766, 1, 0.0106382978723
0.1, 99, 140, 0.916666666667, 120, 10, 16, 104, 0.903846153846, 2, 0.0192307692308
0.1, 99, 140, 0.966666666667, 120, 4, 19, 101, 0.960396039604, 0, 0.0
0.1, 99, 140, 0.966666666667, 120, 4, 25, 95, 0.957894736842, 0, 0.0
0.1, 99, 140, 0.95, 120, 6, 20, 100, 0.94, 1, 0.01
0.1, 99, 140, 0.933333333333, 120, 8, 21, 99, 0.919191919192, 1, 0.010101010101
0.1, 99, 140, 0.933333333333, 120, 8, 14, 106, 0.924528301887, 1, 0.00943396226415
0.1, 99, 140, 0.966666666667, 120, 4, 20, 100, 0.96, 2, 0.02
0.1, 99, 140, 0.966666666667, 120, 4, 12, 108, 0.962962962963, 0, 0.0
0.1, 99, 140, 0.941666666667, 120, 7, 16, 104, 0.932692307692, 3, 0.0288461538462
0.1, 99, 140, 0.933333333333, 120, 8, 19, 101, 0.920792079208, 2, 0.019801980198
0.1, 99, 140, 0.925, 120, 9, 19, 101, 0.910891089109, 1, 0.00990099009901
0.1, 99, 140, 0.958333333333, 120, 5, 22, 98, 0.948979591837, 0, 0.0
0.1, 99, 140, 0.9, 120, 12, 21, 99, 0.878787878788, 0, 0.0
0.1, 99, 140, 0.941666666667, 120, 7, 20, 100, 0.93, 2, 0.02
0.1, 99, 140, 0.958333333333, 120, 5, 22, 98, 0.948979591837, 1, 0.0102040816327
0.1, 99, 140, 0.941666666667, 120, 7, 24, 96, 0.927083333333, 2, 0.0208333333333
0.1, 99, 140, 0.933333333333, 120, 8, 17, 103, 0.922330097087, 3, 0.0291262135922
0.1, 99, 140, 0.958333333333, 120, 5, 19, 101, 0.950495049505, 0, 0.0
0.1, 99, 140, 0.958333333333, 120, 5, 23, 97, 0.948453608247, 2, 0.020618556701
0.1, 99, 140, 0.925, 120, 9, 22, 98, 0.908163265306, 3, 0.030612244898
0.1, 99, 140, 0.975, 120, 3, 16, 104, 0.971153846154, 2, 0.0192307692308
0.1, 99, 140, 0.925, 120, 9, 20, 100, 0.91, 0, 0.0
0.1, 99, 140, 0.916666666667, 120, 10, 21, 99, 0.89898989899, 2, 0.020202020202
0.1, 99, 140, 0.916666666667, 120, 10, 20, 100, 0.9, 1, 0.01
0.1, 99, 140, 0.958333333333, 120, 5, 22, 98, 0.948979591837, 0, 0.0
0.1, 99, 140, 0.975, 120, 3, 21, 99, 0.969696969697, 0, 0.0
0.1, 99, 140, 0.941666666667, 120, 7, 23, 97, 0.927835051546, 1, 0.0103092783505
0.1, 99, 140, 0.966666666667, 120, 4, 23, 97, 0.958762886598, 0, 0.0
0.1, 99, 140, 0.916666666667, 120, 10, 22, 98, 0.897959183673, 2, 0.0204081632653
0.1, 99, 140, 0.958333333333, 120, 5, 19, 101, 0.950495049505, 0, 0.0
0.1, 99, 140, 0.941666666667, 120, 7, 21, 99, 0.929292929293, 2, 0.020202020202
0.1, 99, 140, 0.916666666667, 120, 10, 18, 102, 0.901960784314, 0, 0.0
0.1, 99, 140, 0.941666666667, 120, 7, 23, 97, 0.927835051546, 1, 0.0103092783505
0.1, 99, 140, 0.95, 120, 6, 21, 99, 0.939393939394, 3, 0.030303030303
0.1, 99, 140, 0.925, 120, 9, 17, 103, 0.912621359223, 0, 0.0
0.1, 99, 140, 0.916666666667, 120, 10, 16, 104, 0.903846153846, 1, 0.00961538461538
0.1, 99, 140, 0.958333333333, 120, 5, 20, 100, 0.95, 1, 0.01
0.1, 99, 140, 0.941666666667, 120, 7, 24, 96, 0.927083333333, 0, 0.0
0.1, 99, 140, 0.933333333333, 120, 8, 23, 97, 0.917525773196, 2, 0.020618556701
0.1, 99, 140, 0.925, 120, 9, 27, 93, 0.903225806452, 1, 0.010752688172
0.1, 99, 140, 0.908333333333, 120, 11, 19, 101, 0.891089108911, 2, 0.019801980198
0.1, 99, 140, 0.958333333333, 120, 5, 25, 95, 0.947368421053, 2, 0.0210526315789
0.1, 99, 140, 0.925, 120, 9, 17, 103, 0.912621359223, 0, 0.0
0.1, 99, 140, 0.925, 120, 9, 28, 92, 0.902173913043, 1, 0.0108695652174
0.1, 99, 140, 0.95, 120, 6, 23, 97, 0.938144329897, 0, 0.0
0.1, 99, 140, 0.941666666667, 120, 7, 23, 97, 0.927835051546, 2, 0.020618556701
0.1, 99, 140, 0.95, 120, 6, 17, 103, 0.941747572816, 1, 0.00970873786408
0.1, 99, 140, 0.916666666667, 120, 10, 17, 103, 0.902912621359, 0, 0.0
0.1, 99, 140, 0.95, 120, 6, 24, 96, 0.9375, 1, 0.0104166666667
0.1, 99, 140, 0.933333333333, 120, 8, 18, 102, 0.921568627451, 1, 0.00980392156863
0.1, 99, 140, 0.941666666667, 120, 7, 19, 101, 0.930693069307, 2, 0.019801980198
0.1, 99, 140, 0.958333333333, 120, 5, 19, 101, 0.950495049505, 1, 0.00990099009901
0.1, 99, 140, 0.933333333333, 120, 8, 19, 101, 0.920792079208, 3, 0.029702970297
0.1, 99, 140, 0.941666666667, 120, 7, 21, 99, 0.929292929293, 2, 0.020202020202
0.1, 99, 140, 0.983333333333, 120, 2, 28, 92, 0.978260869565, 2, 0.0217391304348
0.1, 99, 140, 0.916666666667, 120, 10, 22, 98, 0.897959183673, 1, 0.0102040816327
0.1, 99, 140, 0.95, 120, 6, 12, 108, 0.944444444444, 1, 0.00925925925926
0.1, 99, 140, 0.908333333333, 120, 11, 20, 100, 0.89, 0, 0.0
0.1, 99, 140, 0.95, 120, 6, 21, 99, 0.939393939394, 1, 0.010101010101
0.1, 99, 140, 0.958333333333, 120, 5, 15, 105, 0.952380952381, 0, 0.0
0.1, 99, 140, 0.908333333333, 120, 11, 19, 101, 0.891089108911, 1, 0.00990099009901
0.1, 99, 140, 0.891666666667, 120, 13, 17, 103, 0.873786407767, 2, 0.0194174757282
0.1, 99, 140, 0.941666666667, 120, 7, 25, 95, 0.926315789474, 0, 0.0
0.1, 99, 140, 0.95, 120, 6, 26, 94, 0.936170212766, 0, 0.0
0.1, 99, 140, 0.95, 120, 6, 17, 103, 0.941747572816, 0, 0.0
0.1, 99, 140, 0.925, 120, 9, 21, 99, 0.909090909091, 1, 0.010101010101
0.1, 99, 140, 0.95, 120, 6, 20, 100, 0.94, 1, 0.01
0.1, 99, 140, 0.925, 120, 9, 21, 99, 0.909090909091, 2, 0.020202020202
0.1, 99, 140, 0.933333333333, 120, 8, 19, 101, 0.920792079208, 0, 0.0
0.1, 99, 140, 0.916666666667, 120, 10, 24, 96, 0.895833333333, 1, 0.0104166666667
0.1, 99, 140, 0.925, 120, 9, 12, 108, 0.916666666667, 0, 0.0
0.1, 99, 140, 0.958333333333, 120, 5, 20, 100, 0.95, 0, 0.0
0.1, 99, 140, 0.958333333333, 120, 5, 28, 92, 0.945652173913, 0, 0.0
0.1, 99, 140, 0.925, 120, 9, 26, 94, 0.904255319149, 1, 0.0106382978723
0.1, 99, 140, 0.95, 120, 6, 18, 102, 0.941176470588, 2, 0.0196078431373
0.1, 99, 140, 0.941666666667, 120, 7, 23, 97, 0.927835051546, 1, 0.0103092783505
0.1, 99, 140, 0.933333333333, 120, 8, 29, 91, 0.912087912088, 0, 0.0
0.1, 99, 140, 0.966666666667, 120, 4, 23, 97, 0.958762886598, 1, 0.0103092783505
0.1, 99, 140, 0.958333333333, 120, 5, 24, 96, 0.947916666667, 1, 0.0104166666667
0.1, 99, 140, 0.958333333333, 120, 5, 18, 102, 0.950980392157, 1, 0.00980392156863
0.1, 99, 140, 0.975, 120, 3, 21, 99, 0.969696969697, 1, 0.010101010101
0.1, 99, 140, 0.941666666667, 120, 7, 21, 99, 0.929292929293, 2, 0.020202020202
0.1, 99, 140, 0.916666666667, 120, 10, 20, 100, 0.9, 1, 0.01
0.1, 99, 140, 0.858333333333, 120, 17, 20, 100, 0.83, 4, 0.04
0.1, 99, 140, 0.966666666667, 120, 4, 22, 98, 0.959183673469, 6, 0.0612244897959
0.1, 99, 140, 0.9, 120, 12, 15, 105, 0.885714285714, 3, 0.0285714285714
0.1, 99, 140, 0.925, 120, 9, 18, 102, 0.911764705882, 1, 0.00980392156863
0.1, 99, 140, 0.991666666667, 120, 1, 8, 112, 0.991071428571, 3, 0.0267857142857
0.1, 99, 140, 0.925, 120, 9, 21, 99, 0.909090909091, 2, 0.020202020202
0.1, 99, 140, 0.933333333333, 120, 8, 24, 96, 0.916666666667, 2, 0.0208333333333
0.1, 99, 140, 0.925, 120, 9, 11, 109, 0.917431192661, 8, 0.0733944954128
0.1, 99, 140, 0.916666666667, 120, 10, 24, 96, 0.895833333333, 3, 0.03125
0.1, 99, 140, 0.966666666667, 120, 4, 17, 103, 0.961165048544, 4, 0.0388349514563
0.1, 99, 140, 0.916666666667, 120, 10, 21, 99, 0.89898989899, 3, 0.030303030303
0.1, 99, 140, 0.941666666667, 120, 7, 20, 100, 0.93, 2, 0.02
0.1, 99, 140, 0.941666666667, 120, 7, 18, 102, 0.93137254902, 4, 0.0392156862745
0.1, 99, 140, 0.95, 120, 6, 24, 96, 0.9375, 5, 0.0520833333333
0.1, 99, 140, 0.925, 120, 9, 18, 102, 0.911764705882, 5, 0.0490196078431
0.1, 99, 140, 0.933333333333, 120, 8, 24, 96, 0.916666666667, 3, 0.03125
0.1, 99, 140, 0.941666666667, 120, 7, 23, 97, 0.927835051546, 1, 0.0103092783505
0.1, 99, 140, 0.933333333333, 120, 8, 21, 99, 0.919191919192, 5, 0.0505050505051
0.1, 99, 140, 0.908333333333, 120, 11, 28, 92, 0.880434782609, 3, 0.0326086956522
0.1, 99, 140, 0.95, 120, 6, 17, 103, 0.941747572816, 1, 0.00970873786408
0.1, 99, 140, 0.933333333333, 120, 8, 21, 99, 0.919191919192, 1, 0.010101010101
0.1, 99, 140, 0.983333333333, 120, 2, 24, 96, 0.979166666667, 3, 0.03125
0.1, 99, 140, 0.983333333333, 120, 2, 20, 100, 0.98, 1, 0.01
0.1, 99, 140, 0.941666666667, 120, 7, 15, 105, 0.933333333333, 4, 0.0380952380952
0.1, 99, 140, 0.925, 120, 9, 16, 104, 0.913461538462, 1, 0.00961538461538
0.1, 99, 140, 0.916666666667, 120, 10, 26, 94, 0.893617021277, 4, 0.0425531914894
0.1, 99, 140, 0.933333333333, 120, 8, 24, 96, 0.916666666667, 2, 0.0208333333333
0.1, 99, 140, 0.916666666667, 120, 10, 23, 97, 0.896907216495, 4, 0.0412371134021
0.1, 99, 140, 0.95, 120, 6, 18, 102, 0.941176470588, 1, 0.00980392156863
0.1, 99, 140, 0.941666666667, 120, 7, 16, 104, 0.932692307692, 5, 0.0480769230769
0.1, 99, 140, 0.941666666667, 120, 7, 21, 99, 0.929292929293, 4, 0.040404040404
0.1, 99, 140, 0.916666666667, 120, 10, 17, 103, 0.902912621359, 1, 0.00970873786408
0.1, 99, 140, 0.95, 120, 6, 21, 99, 0.939393939394, 4, 0.040404040404
0.1, 99, 140, 0.916666666667, 120, 10, 21, 99, 0.89898989899, 5, 0.0505050505051
0.1, 99, 140, 0.958333333333, 120, 5, 17, 103, 0.95145631068, 4, 0.0388349514563
0.1, 99, 140, 0.933333333333, 120, 8, 28, 92, 0.913043478261, 2, 0.0217391304348
0.1, 99, 140, 0.925, 120, 9, 17, 103, 0.912621359223, 5, 0.0485436893204
0.1, 99, 140, 0.941666666667, 120, 7, 28, 92, 0.923913043478, 4, 0.0434782608696
0.1, 99, 140, 0.941666666667, 120, 7, 27, 93, 0.924731182796, 0, 0.0
0.1, 99, 140, 0.925, 120, 9, 23, 97, 0.907216494845, 5, 0.0515463917526
0.1, 99, 140, 0.908333333333, 120, 11, 18, 102, 0.892156862745, 2, 0.0196078431373
0.1, 99, 140, 0.966666666667, 120, 4, 26, 94, 0.957446808511, 1, 0.0106382978723
0.1, 99, 140, 0.95, 120, 6, 27, 93, 0.935483870968, 3, 0.0322580645161
0.1, 99, 140, 0.95, 120, 6, 17, 103, 0.941747572816, 1, 0.00970873786408
0.1, 99, 140, 0.95, 120, 6, 20, 100, 0.94, 3, 0.03
0.1, 99, 140, 0.958333333333, 120, 5, 17, 103, 0.95145631068, 1, 0.00970873786408
0.1, 99, 140, 0.925, 120, 9, 17, 103, 0.912621359223, 3, 0.0291262135922
0.1, 99, 140, 0.95, 120, 6, 16, 104, 0.942307692308, 1, 0.00961538461538
0.1, 99, 140, 0.983333333333, 120, 2, 15, 105, 0.980952380952, 6, 0.0571428571429
0.1, 99, 140, 0.916666666667, 120, 10, 13, 107, 0.906542056075, 4, 0.0373831775701
0.1, 99, 140, 0.925, 120, 9, 18, 102, 0.911764705882, 6, 0.0588235294118
0.1, 99, 140, 0.95, 120, 6, 27, 93, 0.935483870968, 2, 0.0215053763441
0.1, 99, 140, 0.941666666667, 120, 7, 15, 105, 0.933333333333, 2, 0.0190476190476
0.1, 99, 140, 0.95, 120, 6, 28, 92, 0.934782608696, 4, 0.0434782608696
0.1, 99, 140, 0.958333333333, 120, 5, 22, 98, 0.948979591837, 5, 0.0510204081633
0.1, 99, 140, 0.933333333333, 120, 8, 23, 97, 0.917525773196, 5, 0.0515463917526
0.1, 99, 140, 0.933333333333, 120, 8, 13, 107, 0.92523364486, 2, 0.018691588785
0.1, 99, 140, 0.95, 120, 6, 14, 106, 0.943396226415, 2, 0.0188679245283
0.1, 99, 140, 0.95, 120, 6, 23, 97, 0.938144329897, 3, 0.0309278350515
0.1, 99, 140, 0.95, 120, 6, 24, 96, 0.9375, 4, 0.0416666666667
0.1, 99, 140, 0.966666666667, 120, 4, 24, 96, 0.958333333333, 1, 0.0104166666667
0.1, 99, 140, 0.916666666667, 120, 10, 26, 94, 0.893617021277, 6, 0.063829787234
0.1, 99, 140, 0.925, 120, 9, 14, 106, 0.915094339623, 4, 0.0377358490566
0.1, 99, 140, 0.9, 120, 12, 17, 103, 0.883495145631, 2, 0.0194174757282
0.1, 99, 140, 0.958333333333, 120, 5, 23, 97, 0.948453608247, 3, 0.0309278350515
0.1, 99, 140, 0.966666666667, 120, 4, 24, 96, 0.958333333333, 1, 0.0104166666667
0.1, 99, 140, 0.983333333333, 120, 2, 16, 104, 0.980769230769, 1, 0.00961538461538
0.1, 99, 140, 0.9, 120, 12, 16, 104, 0.884615384615, 5, 0.0480769230769
0.1, 99, 140, 0.966666666667, 120, 4, 27, 93, 0.956989247312, 7, 0.0752688172043
0.1, 99, 140, 0.933333333333, 120, 8, 21, 99, 0.919191919192, 4, 0.040404040404
0.1, 99, 140, 0.908333333333, 120, 11, 19, 101, 0.891089108911, 6, 0.0594059405941
0.1, 99, 140, 0.891666666667, 120, 13, 16, 104, 0.875, 7, 0.0673076923077
0.1, 99, 140, 0.916666666667, 120, 10, 14, 106, 0.905660377358, 5, 0.0471698113208
0.1, 99, 140, 0.941666666667, 120, 7, 14, 106, 0.933962264151, 5, 0.0471698113208
0.1, 99, 140, 0.933333333333, 120, 8, 28, 92, 0.913043478261, 3, 0.0326086956522
0.1, 99, 140, 0.925, 120, 9, 18, 102, 0.911764705882, 3, 0.0294117647059
0.1, 99, 140, 0.941666666667, 120, 7, 25, 95, 0.926315789474, 1, 0.0105263157895
0.1, 99, 140, 0.95, 120, 6, 23, 97, 0.938144329897, 4, 0.0412371134021
0.1, 99, 140, 0.933333333333, 120, 8, 19, 101, 0.920792079208, 4, 0.039603960396
0.1, 99, 140, 0.908333333333, 120, 11, 25, 95, 0.884210526316, 3, 0.0315789473684
0.1, 99, 140, 0.933333333333, 120, 8, 21, 99, 0.919191919192, 5, 0.0505050505051
0.1, 99, 140, 0.958333333333, 120, 5, 20, 100, 0.95, 2, 0.02
0.1, 99, 140, 0.958333333333, 120, 5, 17, 103, 0.95145631068, 4, 0.0388349514563
0.1, 99, 140, 0.941666666667, 120, 7, 17, 103, 0.932038834951, 1, 0.00970873786408
0.1, 99, 140, 0.933333333333, 120, 8, 22, 98, 0.918367346939, 5, 0.0510204081633
0.1, 99, 140, 0.958333333333, 120, 5, 22, 98, 0.948979591837, 2, 0.0204081632653
0.1, 99, 140, 0.858333333333, 120, 17, 14, 106, 0.839622641509, 4, 0.0377358490566
0.1, 99, 140, 0.941666666667, 120, 7, 10, 110, 0.936363636364, 6, 0.0545454545455
0.1, 99, 140, 0.9, 120, 12, 20, 100, 0.88, 2, 0.02
0.1, 99, 140, 0.958333333333, 120, 5, 18, 102, 0.950980392157, 3, 0.0294117647059
0.1, 99, 140, 0.925, 120, 9, 26, 94, 0.904255319149, 4, 0.0425531914894
0.1, 99, 140, 0.941666666667, 120, 7, 20, 100, 0.93, 2, 0.02
0.1, 99, 140, 0.891666666667, 120, 13, 25, 95, 0.863157894737, 3, 0.0315789473684
0.1, 99, 140, 0.958333333333, 120, 5, 24, 96, 0.947916666667, 4, 0.0416666666667
0.1, 99, 140, 0.933333333333, 120, 8, 20, 100, 0.92, 1, 0.01
0.1, 99, 140, 0.933333333333, 120, 8, 22, 98, 0.918367346939, 2, 0.0204081632653
0.1, 99, 140, 0.95, 120, 6, 18, 102, 0.941176470588, 4, 0.0392156862745
0.1, 99, 140, 0.933333333333, 120, 8, 20, 100, 0.92, 3, 0.03
0.1, 99, 140, 0.9, 120, 12, 14, 106, 0.88679245283, 3, 0.0283018867925
0.1, 99, 140, 0.958333333333, 120, 5, 21, 99, 0.949494949495, 3, 0.030303030303
0.1, 99, 140, 0.941666666667, 120, 7, 24, 96, 0.927083333333, 5, 0.0520833333333
0.1, 99, 140, 0.933333333333, 120, 8, 23, 97, 0.917525773196, 2, 0.020618556701
0.1, 99, 140, 0.95, 120, 6, 22, 98, 0.938775510204, 2, 0.0204081632653
0.1, 99, 140, 0.916666666667, 120, 10, 19, 101, 0.90099009901, 2, 0.019801980198
0.1, 99, 140, 0.966666666667, 120, 4, 18, 102, 0.960784313725, 2, 0.0196078431373
0.1, 99, 140, 0.941666666667, 120, 7, 23, 97, 0.927835051546, 1, 0.0103092783505
0.1, 99, 140, 0.916666666667, 120, 10, 20, 100, 0.9, 1, 0.01
0.1, 99, 140, 0.95, 120, 6, 15, 105, 0.942857142857, 3, 0.0285714285714
0.1, 99, 140, 0.958333333333, 120, 5, 26, 94, 0.946808510638, 2, 0.0212765957447
0.1, 99, 140, 0.958333333333, 120, 5, 27, 93, 0.94623655914, 3, 0.0322580645161
0.1, 99, 140, 0.925, 120, 9, 29, 91, 0.901098901099, 5, 0.0549450549451
0.1, 99, 140, 0.958333333333, 120, 5, 20, 100, 0.95, 3, 0.03
0.1, 99, 140, 0.941666666667, 120, 7, 21, 99, 0.929292929293, 2, 0.020202020202
0.1, 99, 140, 0.925, 120, 9, 15, 105, 0.914285714286, 4, 0.0380952380952
0.1, 99, 140, 0.933333333333, 120, 8, 25, 95, 0.915789473684, 2, 0.0210526315789
0.1, 99, 140, 0.941666666667, 120, 7, 21, 99, 0.929292929293, 5, 0.0505050505051
0.1, 99, 140, 0.933333333333, 120, 8, 22, 98, 0.918367346939, 2, 0.0204081632653
0.1, 99, 140, 0.966666666667, 120, 4, 20, 100, 0.96, 2, 0.02
0.1, 99, 140, 0.966666666667, 120, 4, 18, 102, 0.960784313725, 2, 0.0196078431373
0.1, 99, 140, 0.916666666667, 120, 10, 19, 101, 0.90099009901, 1, 0.00990099009901
0.1, 99, 140, 0.941666666667, 120, 7, 20, 100, 0.93, 4, 0.04
0.1, 99, 140, 0.941666666667, 120, 7, 24, 96, 0.927083333333, 3, 0.03125
0.1, 99, 140, 0.933333333333, 120, 8, 18, 102, 0.921568627451, 1, 0.00980392156863
0.1, 99, 140, 0.941666666667, 120, 7, 33, 87, 0.919540229885, 3, 0.0344827586207
0.1, 99, 140, 0.933333333333, 120, 8, 20, 100, 0.92, 4, 0.04
0.1, 99, 140, 0.95, 120, 6, 19, 101, 0.940594059406, 3, 0.029702970297
0.1, 99, 140, 0.983333333333, 120, 2, 22, 98, 0.979591836735, 1, 0.0102040816327
0.1, 99, 140, 0.916666666667, 120, 10, 16, 104, 0.903846153846, 3, 0.0288461538462
0.1, 99, 140, 0.958333333333, 120, 5, 17, 103, 0.95145631068, 0, 0.0
0.1, 99, 140, 0.933333333333, 120, 8, 20, 100, 0.92, 2, 0.02
0.1, 99, 140, 0.883333333333, 120, 14, 19, 101, 0.861386138614, 4, 0.039603960396
0.1, 99, 140, 0.916666666667, 120, 10, 25, 95, 0.894736842105, 3, 0.0315789473684
0.1, 99, 140, 0.975, 120, 3, 21, 99, 0.969696969697, 4, 0.040404040404
0.1, 99, 140, 0.933333333333, 120, 8, 21, 99, 0.919191919192, 6, 0.0606060606061
0.1, 99, 140, 0.966666666667, 120, 4, 23, 97, 0.958762886598, 3, 0.0309278350515
0.1, 99, 140, 0.966666666667, 120, 4, 20, 100, 0.96, 3, 0.03
0.1, 99, 140, 0.908333333333, 120, 11, 20, 100, 0.89, 4, 0.04
0.1, 99, 140, 0.933333333333, 120, 8, 18, 102, 0.921568627451, 3, 0.0294117647059
0.1, 99, 140, 0.95, 120, 6, 21, 99, 0.939393939394, 4, 0.040404040404
0.1, 99, 140, 0.966666666667, 120, 4, 29, 91, 0.956043956044, 2, 0.021978021978
0.1, 99, 140, 0.908333333333, 120, 11, 16, 104, 0.894230769231, 2, 0.0192307692308
0.1, 99, 140, 0.933333333333, 120, 8, 20, 100, 0.92, 4, 0.04
0.1, 99, 140, 0.933333333333, 120, 8, 14, 106, 0.924528301887, 2, 0.0188679245283
0.1, 99, 140, 0.883333333333, 120, 14, 14, 106, 0.867924528302, 6, 0.0566037735849
0.1, 99, 140, 0.908333333333, 120, 11, 15, 105, 0.895238095238, 3, 0.0285714285714
0.1, 99, 140, 0.916666666667, 120, 10, 21, 99, 0.89898989899, 3, 0.030303030303
0.1, 99, 140, 0.95, 120, 6, 18, 102, 0.941176470588, 0, 0.0
0.1, 99, 140, 0.933333333333, 120, 8, 30, 90, 0.911111111111, 4, 0.0444444444444
0.1, 99, 140, 0.925, 120, 9, 26, 94, 0.904255319149, 2, 0.0212765957447
0.1, 99, 140, 0.883333333333, 120, 14, 21, 99, 0.858585858586, 9, 0.0909090909091
0.1, 99, 140, 0.95, 120, 6, 18, 102, 0.941176470588, 2, 0.0196078431373
0.1, 99, 140, 0.933333333333, 120, 8, 23, 97, 0.917525773196, 2, 0.020618556701
0.1, 99, 140, 0.941666666667, 120, 7, 9, 111, 0.936936936937, 3, 0.027027027027
0.1, 99, 140, 0.941666666667, 120, 7, 15, 105, 0.933333333333, 3, 0.0285714285714
0.1, 99, 140, 0.975, 120, 3, 23, 97, 0.969072164948, 1, 0.0103092783505
0.1, 99, 140, 0.966666666667, 120, 4, 17, 103, 0.961165048544, 4, 0.0388349514563
0.1, 99, 140, 0.925, 120, 9, 20, 100, 0.91, 4, 0.04
0.1, 99, 140, 0.883333333333, 120, 14, 26, 94, 0.851063829787, 6, 0.063829787234
0.1, 99, 140, 0.95, 120, 6, 22, 98, 0.938775510204, 4, 0.0408163265306
0.1, 99, 140, 0.916666666667, 120, 10, 28, 92, 0.891304347826, 3, 0.0326086956522
