alpha, r1, r2, filling success rate, n_gaps, n_failures, n_top_gaps, n_bottom_gaps, success_rate_bottom, n_gaps_random, % random gaps
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 0.991666666667, 120, 1, 74, 46, 0.978260869565, 1, 0.0217391304348
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 0.991666666667, 120, 1, 75, 45, 0.977777777778, 1, 0.0222222222222
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 1, 0.0227272727273
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 86, 34, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 1, 0.025
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 87, 33, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 0.991666666667, 120, 1, 75, 45, 0.977777777778, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 0.991666666667, 120, 1, 82, 38, 0.973684210526, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 88, 32, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 90, 30, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 0.991666666667, 120, 1, 74, 46, 0.978260869565, 1, 0.0217391304348
0.1, 99, 73, 1.0, 120, 0, 86, 34, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 73, 47, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 85, 35, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 85, 35, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 0.991666666667, 120, 1, 74, 46, 0.978260869565, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 88, 32, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 73, 47, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 1, 0.0238095238095
0.1, 99, 73, 0.991666666667, 120, 1, 81, 39, 0.974358974359, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 72, 48, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 87, 33, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 86, 34, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 88, 32, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 89, 31, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 86, 34, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 0.991666666667, 120, 1, 77, 43, 0.976744186047, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 85, 35, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 86, 34, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 91, 29, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 85, 35, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 72, 48, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 85, 35, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 73, 47, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 86, 34, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 72, 48, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 85, 35, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 73, 47, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 87, 33, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 90, 30, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 92, 28, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 81, 39, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 88, 32, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 0.991666666667, 120, 1, 80, 40, 0.975, 1, 0.025
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 90, 30, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 86, 34, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 90, 30, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 83, 37, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 86, 34, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 72, 48, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 77, 43, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 80, 40, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 78, 42, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 71, 49, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 79, 41, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 84, 36, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 89, 31, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 82, 38, 1.0, 0, 0.0
0.1, 99, 73, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
