alpha, r1, r2, filling success rate, n_gaps, n_failures, n_top_gaps, n_bottom_gaps, success_rate_bottom, n_gaps_random, % random gaps
0.1, 99, 86, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 86, 0.966666666667, 120, 4, 74, 46, 0.913043478261, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 48, 72, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 86, 0.975, 120, 3, 60, 60, 0.95, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 58, 62, 0.967741935484, 1, 0.0161290322581
0.1, 99, 86, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 63, 57, 0.964912280702, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 56, 64, 0.96875, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 55, 65, 0.984615384615, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 50, 70, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 71, 49, 0.959183673469, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 55, 65, 1.0, 0, 0.0
0.1, 99, 86, 0.975, 120, 3, 56, 64, 0.953125, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 60, 60, 0.966666666667, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 68, 52, 0.980769230769, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 67, 53, 0.981132075472, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 68, 52, 0.980769230769, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 51, 69, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 54, 66, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 65, 55, 0.963636363636, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 56, 64, 0.984375, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 54, 66, 0.984848484848, 1, 0.0151515151515
0.1, 99, 86, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 58, 62, 0.983870967742, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 57, 63, 0.984126984127, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 62, 58, 0.98275862069, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 52, 68, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 57, 63, 0.984126984127, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 52, 68, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 53, 67, 0.985074626866, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 57, 63, 0.984126984127, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 47, 73, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 71, 49, 0.979591836735, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 67, 53, 0.981132075472, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 62, 58, 0.98275862069, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 50, 70, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 59, 61, 0.967213114754, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 56, 64, 0.96875, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 63, 57, 0.964912280702, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 62, 58, 0.98275862069, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 55, 65, 0.969230769231, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 56, 64, 0.984375, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 56, 64, 0.984375, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 60, 60, 0.966666666667, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 62, 58, 0.965517241379, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 59, 61, 0.967213114754, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 54, 66, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 65, 55, 0.981818181818, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 62, 58, 0.98275862069, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 64, 56, 0.982142857143, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 68, 52, 0.980769230769, 1, 0.0192307692308
0.1, 99, 86, 0.975, 120, 3, 54, 66, 0.954545454545, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 55, 65, 0.984615384615, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 52, 68, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 86, 0.991666666667, 120, 1, 56, 64, 0.984375, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 86, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 86, 0.983333333333, 120, 2, 60, 60, 0.966666666667, 0, 0.0
