alpha, r1, r2, filling success rate, n_gaps, n_failures, n_top_gaps, n_bottom_gaps, success_rate_bottom, n_gaps_random, % random gaps
0.1, 99, 148, 0.966666666667, 120, 4, 13, 107, 0.96261682243, 2, 0.018691588785
0.1, 99, 148, 1.0, 120, 0, 9, 111, 1.0, 0, 0.0
0.1, 99, 148, 0.95, 120, 6, 18, 102, 0.941176470588, 1, 0.00980392156863
0.1, 99, 148, 0.991666666667, 120, 1, 17, 103, 0.990291262136, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 1, 0.00909090909091
0.1, 99, 148, 0.983333333333, 120, 2, 15, 105, 0.980952380952, 1, 0.00952380952381
0.1, 99, 148, 0.941666666667, 120, 7, 13, 107, 0.934579439252, 1, 0.00934579439252
0.1, 99, 148, 0.941666666667, 120, 7, 12, 108, 0.935185185185, 2, 0.0185185185185
0.1, 99, 148, 0.95, 120, 6, 12, 108, 0.944444444444, 0, 0.0
0.1, 99, 148, 0.941666666667, 120, 7, 6, 114, 0.938596491228, 3, 0.0263157894737
0.1, 99, 148, 0.95, 120, 6, 14, 106, 0.943396226415, 1, 0.00943396226415
0.1, 99, 148, 0.966666666667, 120, 4, 13, 107, 0.96261682243, 1, 0.00934579439252
0.1, 99, 148, 0.966666666667, 120, 4, 10, 110, 0.963636363636, 2, 0.0181818181818
0.1, 99, 148, 0.925, 120, 9, 14, 106, 0.915094339623, 4, 0.0377358490566
0.1, 99, 148, 0.983333333333, 120, 2, 9, 111, 0.981981981982, 2, 0.018018018018
0.1, 99, 148, 0.95, 120, 6, 15, 105, 0.942857142857, 1, 0.00952380952381
0.1, 99, 148, 0.983333333333, 120, 2, 15, 105, 0.980952380952, 1, 0.00952380952381
0.1, 99, 148, 0.958333333333, 120, 5, 6, 114, 0.956140350877, 1, 0.00877192982456
0.1, 99, 148, 0.95, 120, 6, 11, 109, 0.94495412844, 3, 0.0275229357798
0.1, 99, 148, 0.966666666667, 120, 4, 11, 109, 0.963302752294, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 11, 109, 0.981651376147, 2, 0.0183486238532
0.1, 99, 148, 0.941666666667, 120, 7, 12, 108, 0.935185185185, 0, 0.0
0.1, 99, 148, 0.95, 120, 6, 8, 112, 0.946428571429, 1, 0.00892857142857
0.1, 99, 148, 0.983333333333, 120, 2, 9, 111, 0.981981981982, 2, 0.018018018018
0.1, 99, 148, 0.966666666667, 120, 4, 7, 113, 0.964601769912, 2, 0.0176991150442
0.1, 99, 148, 0.941666666667, 120, 7, 12, 108, 0.935185185185, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 3, 0.0280373831776
0.1, 99, 148, 0.966666666667, 120, 4, 20, 100, 0.96, 2, 0.02
0.1, 99, 148, 0.958333333333, 120, 5, 10, 110, 0.954545454545, 1, 0.00909090909091
0.1, 99, 148, 0.95, 120, 6, 7, 113, 0.946902654867, 2, 0.0176991150442
0.1, 99, 148, 0.975, 120, 3, 8, 112, 0.973214285714, 1, 0.00892857142857
0.1, 99, 148, 0.966666666667, 120, 4, 7, 113, 0.964601769912, 1, 0.00884955752212
0.1, 99, 148, 0.983333333333, 120, 2, 13, 107, 0.981308411215, 1, 0.00934579439252
0.1, 99, 148, 0.958333333333, 120, 5, 10, 110, 0.954545454545, 2, 0.0181818181818
0.1, 99, 148, 0.966666666667, 120, 4, 19, 101, 0.960396039604, 1, 0.00990099009901
0.1, 99, 148, 0.975, 120, 3, 14, 106, 0.971698113208, 0, 0.0
0.1, 99, 148, 0.95, 120, 6, 15, 105, 0.942857142857, 2, 0.0190476190476
0.1, 99, 148, 0.941666666667, 120, 7, 8, 112, 0.9375, 2, 0.0178571428571
0.1, 99, 148, 0.958333333333, 120, 5, 11, 109, 0.954128440367, 1, 0.00917431192661
0.1, 99, 148, 0.966666666667, 120, 4, 15, 105, 0.961904761905, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 18, 102, 0.960784313725, 3, 0.0294117647059
0.1, 99, 148, 0.975, 120, 3, 14, 106, 0.971698113208, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 15, 105, 0.971428571429, 1, 0.00952380952381
0.1, 99, 148, 0.966666666667, 120, 4, 17, 103, 0.961165048544, 1, 0.00970873786408
0.1, 99, 148, 0.966666666667, 120, 4, 7, 113, 0.964601769912, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 6, 114, 0.973684210526, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 12, 108, 0.972222222222, 1, 0.00925925925926
0.1, 99, 148, 0.983333333333, 120, 2, 9, 111, 0.981981981982, 1, 0.00900900900901
0.1, 99, 148, 0.958333333333, 120, 5, 16, 104, 0.951923076923, 2, 0.0192307692308
0.1, 99, 148, 0.991666666667, 120, 1, 11, 109, 0.990825688073, 1, 0.00917431192661
0.1, 99, 148, 0.975, 120, 3, 8, 112, 0.973214285714, 1, 0.00892857142857
0.1, 99, 148, 0.95, 120, 6, 12, 108, 0.944444444444, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 14, 106, 0.962264150943, 1, 0.00943396226415
0.1, 99, 148, 0.95, 120, 6, 15, 105, 0.942857142857, 1, 0.00952380952381
0.1, 99, 148, 0.966666666667, 120, 4, 4, 116, 0.965517241379, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 11, 109, 0.97247706422, 1, 0.00917431192661
0.1, 99, 148, 0.941666666667, 120, 7, 12, 108, 0.935185185185, 0, 0.0
0.1, 99, 148, 0.95, 120, 6, 5, 115, 0.947826086957, 3, 0.0260869565217
0.1, 99, 148, 0.958333333333, 120, 5, 10, 110, 0.954545454545, 1, 0.00909090909091
0.1, 99, 148, 0.975, 120, 3, 9, 111, 0.972972972973, 1, 0.00900900900901
0.1, 99, 148, 0.941666666667, 120, 7, 8, 112, 0.9375, 1, 0.00892857142857
0.1, 99, 148, 0.966666666667, 120, 4, 14, 106, 0.962264150943, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 3, 0.0280373831776
0.1, 99, 148, 0.966666666667, 120, 4, 12, 108, 0.962962962963, 2, 0.0185185185185
0.1, 99, 148, 0.991666666667, 120, 1, 12, 108, 0.990740740741, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 13, 107, 0.971962616822, 1, 0.00934579439252
0.1, 99, 148, 0.958333333333, 120, 5, 9, 111, 0.954954954955, 1, 0.00900900900901
0.1, 99, 148, 0.966666666667, 120, 4, 14, 106, 0.962264150943, 1, 0.00943396226415
0.1, 99, 148, 0.95, 120, 6, 17, 103, 0.941747572816, 4, 0.0388349514563
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 2, 0.0181818181818
0.1, 99, 148, 0.991666666667, 120, 1, 9, 111, 0.990990990991, 0, 0.0
0.1, 99, 148, 0.991666666667, 120, 1, 11, 109, 0.990825688073, 1, 0.00917431192661
0.1, 99, 148, 0.941666666667, 120, 7, 14, 106, 0.933962264151, 0, 0.0
0.1, 99, 148, 0.991666666667, 120, 1, 12, 108, 0.990740740741, 1, 0.00925925925926
0.1, 99, 148, 0.9, 120, 12, 10, 110, 0.890909090909, 3, 0.0272727272727
0.1, 99, 148, 0.983333333333, 120, 2, 10, 110, 0.981818181818, 1, 0.00909090909091
0.1, 99, 148, 0.958333333333, 120, 5, 9, 111, 0.954954954955, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 7, 113, 0.955752212389, 2, 0.0176991150442
0.1, 99, 148, 0.941666666667, 120, 7, 17, 103, 0.932038834951, 3, 0.0291262135922
0.1, 99, 148, 0.975, 120, 3, 9, 111, 0.972972972973, 1, 0.00900900900901
0.1, 99, 148, 0.933333333333, 120, 8, 13, 107, 0.92523364486, 3, 0.0280373831776
0.1, 99, 148, 1.0, 120, 0, 14, 106, 1.0, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 7, 113, 0.973451327434, 1, 0.00884955752212
0.1, 99, 148, 0.966666666667, 120, 4, 12, 108, 0.962962962963, 1, 0.00925925925926
0.1, 99, 148, 0.975, 120, 3, 13, 107, 0.971962616822, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 14, 106, 0.962264150943, 3, 0.0283018867925
0.1, 99, 148, 0.958333333333, 120, 5, 15, 105, 0.952380952381, 1, 0.00952380952381
0.1, 99, 148, 0.933333333333, 120, 8, 11, 109, 0.926605504587, 2, 0.0183486238532
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 2, 0.0181818181818
0.1, 99, 148, 0.975, 120, 3, 14, 106, 0.971698113208, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 9, 111, 0.954954954955, 3, 0.027027027027
0.1, 99, 148, 0.966666666667, 120, 4, 11, 109, 0.963302752294, 2, 0.0183486238532
0.1, 99, 148, 0.991666666667, 120, 1, 14, 106, 0.990566037736, 2, 0.0188679245283
0.1, 99, 148, 0.975, 120, 3, 9, 111, 0.972972972973, 0, 0.0
0.1, 99, 148, 0.95, 120, 6, 13, 107, 0.943925233645, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 10, 110, 0.954545454545, 2, 0.0181818181818
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 0, 0.0
0.1, 99, 148, 0.941666666667, 120, 7, 11, 109, 0.935779816514, 2, 0.0183486238532
0.1, 99, 148, 0.95, 120, 6, 13, 107, 0.943925233645, 2, 0.018691588785
0.1, 99, 148, 0.983333333333, 120, 2, 17, 103, 0.980582524272, 2, 0.0194174757282
0.1, 99, 148, 0.941666666667, 120, 7, 15, 105, 0.933333333333, 0, 0.0
0.1, 99, 148, 0.925, 120, 9, 6, 114, 0.921052631579, 3, 0.0263157894737
0.1, 99, 148, 0.975, 120, 3, 15, 105, 0.971428571429, 1, 0.00952380952381
0.1, 99, 148, 0.958333333333, 120, 5, 8, 112, 0.955357142857, 2, 0.0178571428571
0.1, 99, 148, 0.983333333333, 120, 2, 10, 110, 0.981818181818, 1, 0.00909090909091
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 1, 0.00934579439252
0.1, 99, 148, 0.966666666667, 120, 4, 10, 110, 0.963636363636, 5, 0.0454545454545
0.1, 99, 148, 0.966666666667, 120, 4, 8, 112, 0.964285714286, 5, 0.0446428571429
0.1, 99, 148, 0.958333333333, 120, 5, 15, 105, 0.952380952381, 0, 0.0
0.1, 99, 148, 1.0, 120, 0, 8, 112, 1.0, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 9, 111, 0.972972972973, 2, 0.018018018018
0.1, 99, 148, 0.966666666667, 120, 4, 16, 104, 0.961538461538, 1, 0.00961538461538
0.1, 99, 148, 0.991666666667, 120, 1, 11, 109, 0.990825688073, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 13, 107, 0.971962616822, 3, 0.0280373831776
0.1, 99, 148, 0.933333333333, 120, 8, 19, 101, 0.920792079208, 1, 0.00990099009901
0.1, 99, 148, 0.983333333333, 120, 2, 12, 108, 0.981481481481, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 12, 108, 0.981481481481, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 11, 109, 0.97247706422, 5, 0.045871559633
0.1, 99, 148, 0.933333333333, 120, 8, 19, 101, 0.920792079208, 1, 0.00990099009901
0.1, 99, 148, 0.966666666667, 120, 4, 6, 114, 0.964912280702, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 13, 107, 0.96261682243, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 9, 111, 0.954954954955, 4, 0.036036036036
0.1, 99, 148, 0.958333333333, 120, 5, 11, 109, 0.954128440367, 2, 0.0183486238532
0.1, 99, 148, 0.991666666667, 120, 1, 21, 99, 0.989898989899, 1, 0.010101010101
0.1, 99, 148, 0.95, 120, 6, 9, 111, 0.945945945946, 1, 0.00900900900901
0.1, 99, 148, 0.941666666667, 120, 7, 6, 114, 0.938596491228, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 8, 112, 0.964285714286, 5, 0.0446428571429
0.1, 99, 148, 0.958333333333, 120, 5, 8, 112, 0.955357142857, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 19, 101, 0.980198019802, 0, 0.0
0.1, 99, 148, 0.991666666667, 120, 1, 7, 113, 0.991150442478, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 11, 109, 0.981651376147, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 8, 112, 0.982142857143, 0, 0.0
0.1, 99, 148, 0.941666666667, 120, 7, 16, 104, 0.932692307692, 1, 0.00961538461538
0.1, 99, 148, 0.958333333333, 120, 5, 8, 112, 0.955357142857, 1, 0.00892857142857
0.1, 99, 148, 0.941666666667, 120, 7, 10, 110, 0.936363636364, 3, 0.0272727272727
0.1, 99, 148, 0.966666666667, 120, 4, 9, 111, 0.963963963964, 2, 0.018018018018
0.1, 99, 148, 0.991666666667, 120, 1, 11, 109, 0.990825688073, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 15, 105, 0.971428571429, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 13, 107, 0.971962616822, 3, 0.0280373831776
0.1, 99, 148, 0.958333333333, 120, 5, 14, 106, 0.952830188679, 1, 0.00943396226415
0.1, 99, 148, 0.983333333333, 120, 2, 13, 107, 0.981308411215, 1, 0.00934579439252
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 2, 0.0181818181818
0.1, 99, 148, 0.958333333333, 120, 5, 9, 111, 0.954954954955, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 7, 113, 0.973451327434, 2, 0.0176991150442
0.1, 99, 148, 0.941666666667, 120, 7, 9, 111, 0.936936936937, 3, 0.027027027027
0.1, 99, 148, 0.95, 120, 6, 15, 105, 0.942857142857, 1, 0.00952380952381
0.1, 99, 148, 0.95, 120, 6, 7, 113, 0.946902654867, 0, 0.0
0.1, 99, 148, 0.991666666667, 120, 1, 11, 109, 0.990825688073, 3, 0.0275229357798
0.1, 99, 148, 0.975, 120, 3, 12, 108, 0.972222222222, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 7, 113, 0.955752212389, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 8, 112, 0.964285714286, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 8, 112, 0.955357142857, 1, 0.00892857142857
0.1, 99, 148, 0.966666666667, 120, 4, 12, 108, 0.962962962963, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 2, 0.018691588785
0.1, 99, 148, 0.983333333333, 120, 2, 6, 114, 0.982456140351, 1, 0.00877192982456
0.1, 99, 148, 0.983333333333, 120, 2, 17, 103, 0.980582524272, 2, 0.0194174757282
0.1, 99, 148, 0.975, 120, 3, 11, 109, 0.97247706422, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 11, 109, 0.981651376147, 1, 0.00917431192661
0.1, 99, 148, 0.975, 120, 3, 7, 113, 0.973451327434, 2, 0.0176991150442
0.1, 99, 148, 0.966666666667, 120, 4, 11, 109, 0.963302752294, 2, 0.0183486238532
0.1, 99, 148, 0.966666666667, 120, 4, 9, 111, 0.963963963964, 3, 0.027027027027
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 15, 105, 0.961904761905, 1, 0.00952380952381
0.1, 99, 148, 0.958333333333, 120, 5, 11, 109, 0.954128440367, 2, 0.0183486238532
0.1, 99, 148, 0.966666666667, 120, 4, 12, 108, 0.962962962963, 1, 0.00925925925926
0.1, 99, 148, 0.975, 120, 3, 9, 111, 0.972972972973, 2, 0.018018018018
0.1, 99, 148, 0.966666666667, 120, 4, 11, 109, 0.963302752294, 1, 0.00917431192661
0.1, 99, 148, 0.966666666667, 120, 4, 17, 103, 0.961165048544, 1, 0.00970873786408
0.1, 99, 148, 0.941666666667, 120, 7, 13, 107, 0.934579439252, 1, 0.00934579439252
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 1, 0.00934579439252
0.1, 99, 148, 0.983333333333, 120, 2, 9, 111, 0.981981981982, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 12, 108, 0.972222222222, 1, 0.00925925925926
0.1, 99, 148, 0.966666666667, 120, 4, 18, 102, 0.960784313725, 1, 0.00980392156863
0.1, 99, 148, 0.958333333333, 120, 5, 15, 105, 0.952380952381, 2, 0.0190476190476
0.1, 99, 148, 0.975, 120, 3, 13, 107, 0.971962616822, 2, 0.018691588785
0.1, 99, 148, 0.958333333333, 120, 5, 15, 105, 0.952380952381, 1, 0.00952380952381
0.1, 99, 148, 0.975, 120, 3, 20, 100, 0.97, 1, 0.01
0.1, 99, 148, 0.975, 120, 3, 16, 104, 0.971153846154, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 6, 114, 0.964912280702, 1, 0.00877192982456
0.1, 99, 148, 0.975, 120, 3, 12, 108, 0.972222222222, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 12, 108, 0.962962962963, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 13, 107, 0.96261682243, 2, 0.018691588785
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 0, 0.0
0.1, 99, 148, 0.941666666667, 120, 7, 11, 109, 0.935779816514, 1, 0.00917431192661
0.1, 99, 148, 0.966666666667, 120, 4, 11, 109, 0.963302752294, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 12, 108, 0.953703703704, 1, 0.00925925925926
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 2, 0.018691588785
0.1, 99, 148, 0.916666666667, 120, 10, 17, 103, 0.902912621359, 4, 0.0388349514563
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 1, 0.00909090909091
0.1, 99, 148, 0.941666666667, 120, 7, 13, 107, 0.934579439252, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 13, 107, 0.971962616822, 1, 0.00934579439252
0.1, 99, 148, 1.0, 120, 0, 12, 108, 1.0, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 9, 111, 0.981981981982, 1, 0.00900900900901
0.1, 99, 148, 0.941666666667, 120, 7, 10, 110, 0.936363636364, 0, 0.0
0.1, 99, 148, 0.991666666667, 120, 1, 11, 109, 0.990825688073, 0, 0.0
0.1, 99, 148, 0.941666666667, 120, 7, 8, 112, 0.9375, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 13, 107, 0.981308411215, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 9, 111, 0.954954954955, 0, 0.0
0.1, 99, 148, 0.925, 120, 9, 10, 110, 0.918181818182, 2, 0.0181818181818
0.1, 99, 148, 0.941666666667, 120, 7, 10, 110, 0.936363636364, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 12, 108, 0.953703703704, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 13, 107, 0.971962616822, 1, 0.00934579439252
0.1, 99, 148, 0.983333333333, 120, 2, 6, 114, 0.982456140351, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 14, 106, 0.981132075472, 1, 0.00943396226415
0.1, 99, 148, 0.958333333333, 120, 5, 12, 108, 0.953703703704, 2, 0.0185185185185
0.1, 99, 148, 0.983333333333, 120, 2, 9, 111, 0.981981981982, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 8, 112, 0.955357142857, 1, 0.00892857142857
0.1, 99, 148, 0.966666666667, 120, 4, 14, 106, 0.962264150943, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 20, 100, 0.95, 1, 0.01
0.1, 99, 148, 0.958333333333, 120, 5, 9, 111, 0.954954954955, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 12, 108, 0.953703703704, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 11, 109, 0.954128440367, 1, 0.00917431192661
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 16, 104, 0.971153846154, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 12, 108, 0.981481481481, 0, 0.0
0.1, 99, 148, 0.95, 120, 6, 10, 110, 0.945454545455, 2, 0.0181818181818
0.1, 99, 148, 0.991666666667, 120, 1, 15, 105, 0.990476190476, 2, 0.0190476190476
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 3, 0.0280373831776
0.1, 99, 148, 0.983333333333, 120, 2, 15, 105, 0.980952380952, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 13, 107, 0.96261682243, 0, 0.0
0.1, 99, 148, 0.916666666667, 120, 10, 4, 116, 0.913793103448, 1, 0.00862068965517
0.1, 99, 148, 0.975, 120, 3, 5, 115, 0.973913043478, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 1, 0.00909090909091
0.1, 99, 148, 0.975, 120, 3, 12, 108, 0.972222222222, 1, 0.00925925925926
0.1, 99, 148, 0.925, 120, 9, 10, 110, 0.918181818182, 0, 0.0
0.1, 99, 148, 0.941666666667, 120, 7, 14, 106, 0.933962264151, 1, 0.00943396226415
0.1, 99, 148, 1.0, 120, 0, 8, 112, 1.0, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 14, 106, 0.952830188679, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 15, 105, 0.971428571429, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 11, 109, 0.963302752294, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 15, 105, 0.971428571429, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 15, 105, 0.961904761905, 0, 0.0
0.1, 99, 148, 0.991666666667, 120, 1, 11, 109, 0.990825688073, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 10, 110, 0.954545454545, 1, 0.00909090909091
0.1, 99, 148, 0.983333333333, 120, 2, 16, 104, 0.980769230769, 1, 0.00961538461538
0.1, 99, 148, 0.966666666667, 120, 4, 8, 112, 0.964285714286, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 10, 110, 0.954545454545, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 11, 109, 0.954128440367, 3, 0.0275229357798
0.1, 99, 148, 0.958333333333, 120, 5, 11, 109, 0.954128440367, 1, 0.00917431192661
0.1, 99, 148, 0.983333333333, 120, 2, 10, 110, 0.981818181818, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 13, 107, 0.971962616822, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 9, 111, 0.972972972973, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 15, 105, 0.961904761905, 3, 0.0285714285714
0.1, 99, 148, 0.975, 120, 3, 6, 114, 0.973684210526, 2, 0.0175438596491
0.1, 99, 148, 0.966666666667, 120, 4, 15, 105, 0.961904761905, 1, 0.00952380952381
0.1, 99, 148, 0.966666666667, 120, 4, 13, 107, 0.96261682243, 1, 0.00934579439252
0.1, 99, 148, 0.966666666667, 120, 4, 14, 106, 0.962264150943, 0, 0.0
0.1, 99, 148, 0.95, 120, 6, 15, 105, 0.942857142857, 1, 0.00952380952381
0.1, 99, 148, 0.966666666667, 120, 4, 10, 110, 0.963636363636, 1, 0.00909090909091
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 1, 0.00934579439252
0.1, 99, 148, 0.991666666667, 120, 1, 11, 109, 0.990825688073, 1, 0.00917431192661
0.1, 99, 148, 0.983333333333, 120, 2, 13, 107, 0.981308411215, 0, 0.0
0.1, 99, 148, 0.991666666667, 120, 1, 10, 110, 0.990909090909, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 9, 111, 0.972972972973, 1, 0.00900900900901
0.1, 99, 148, 0.95, 120, 6, 11, 109, 0.94495412844, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 15, 105, 0.980952380952, 1, 0.00952380952381
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 1, 0.00909090909091
0.1, 99, 148, 0.966666666667, 120, 4, 10, 110, 0.963636363636, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 10, 110, 0.954545454545, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 10, 110, 0.963636363636, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 11, 109, 0.963302752294, 0, 0.0
0.1, 99, 148, 0.95, 120, 6, 11, 109, 0.94495412844, 1, 0.00917431192661
0.1, 99, 148, 0.958333333333, 120, 5, 22, 98, 0.948979591837, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 17, 103, 0.961165048544, 1, 0.00970873786408
0.1, 99, 148, 0.983333333333, 120, 2, 9, 111, 0.981981981982, 1, 0.00900900900901
0.1, 99, 148, 0.966666666667, 120, 4, 9, 111, 0.963963963964, 1, 0.00900900900901
0.1, 99, 148, 0.966666666667, 120, 4, 19, 101, 0.960396039604, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 14, 106, 0.971698113208, 0, 0.0
0.1, 99, 148, 0.991666666667, 120, 1, 11, 109, 0.990825688073, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 10, 110, 0.963636363636, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 8, 112, 0.973214285714, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 12, 108, 0.962962962963, 1, 0.00925925925926
0.1, 99, 148, 0.966666666667, 120, 4, 8, 112, 0.964285714286, 1, 0.00892857142857
0.1, 99, 148, 0.975, 120, 3, 3, 117, 0.974358974359, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 11, 109, 0.963302752294, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 11, 109, 0.963302752294, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 12, 108, 0.953703703704, 1, 0.00925925925926
0.1, 99, 148, 0.933333333333, 120, 8, 5, 115, 0.930434782609, 1, 0.00869565217391
0.1, 99, 148, 0.975, 120, 3, 8, 112, 0.973214285714, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 12, 108, 0.962962962963, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 10, 110, 0.963636363636, 0, 0.0
0.1, 99, 148, 1.0, 120, 0, 9, 111, 1.0, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 12, 108, 0.953703703704, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 9, 111, 0.972972972973, 0, 0.0
0.1, 99, 148, 1.0, 120, 0, 12, 108, 1.0, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 11, 109, 0.954128440367, 0, 0.0
0.1, 99, 148, 0.975, 120, 3, 10, 110, 0.972727272727, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 10, 110, 0.954545454545, 1, 0.00909090909091
0.1, 99, 148, 0.991666666667, 120, 1, 17, 103, 0.990291262136, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 11, 109, 0.954128440367, 0, 0.0
0.1, 99, 148, 0.966666666667, 120, 4, 6, 114, 0.964912280702, 0, 0.0
0.1, 99, 148, 0.983333333333, 120, 2, 6, 114, 0.982456140351, 0, 0.0
0.1, 99, 148, 0.95, 120, 6, 7, 113, 0.946902654867, 0, 0.0
0.1, 99, 148, 0.958333333333, 120, 5, 13, 107, 0.953271028037, 0, 0.0
